36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:52:20.0 (8933194)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand53Description"|0x1723e353
22:52:20.0 (8944685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (8950147)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (8955488)|VARIABLE_ASSIGNMENT|[72]|i|54
22:52:20.0 (8960220)|STATEMENT_EXECUTE|[72]
22:52:20.0 (8961753)|STATEMENT_EXECUTE|[73]
22:52:20.0 (8969607)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (8982060)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8990890)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (9005322)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand54"|0x6201ed54
22:52:20.0 (9018283)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9027890)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (9041311)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand54Description"|0x6201ed54
22:52:20.0 (9053332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (9058697)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (9064200)|VARIABLE_ASSIGNMENT|[72]|i|55
22:52:20.0 (9070207)|STATEMENT_EXECUTE|[72]
22:52:20.0 (9071710)|STATEMENT_EXECUTE|[73]
22:52:20.0 (9079331)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (9091774)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9100743)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (9115151)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand55"|0x5b85e2f2
22:52:20.0 (9127695)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9137679)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (9151141)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand55Description"|0x5b85e2f2
22:52:20.0 (9162816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (9168261)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (9173980)|VARIABLE_ASSIGNMENT|[72]|i|56
22:52:20.0 (9179233)|STATEMENT_EXECUTE|[72]
22:52:20.0 (9180750)|STATEMENT_EXECUTE|[73]
22:52:20.0 (9188081)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (9200518)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9209692)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (9224144)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand56"|0x1a3245d9
22:52:20.0 (9236559)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9246474)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (9259860)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand56Description"|0x1a3245d9
22:52:20.0 (9271562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (9277170)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (9282393)|VARIABLE_ASSIGNMENT|[72]|i|57
22:52:20.0 (9287739)|STATEMENT_EXECUTE|[72]
22:52:20.0 (9289994)|STATEMENT_EXECUTE|[73]
22:52:20.0 (9298162)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (9310686)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9319335)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (9334136)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand57"|0x120314b7
22:52:20.0 (9346589)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9356389)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (9373430)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand57Description"|0x120314b7
22:52:20.0 (9385447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (9391791)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (9397520)|VARIABLE_ASSIGNMENT|[72]|i|58
22:52:20.0 (9402582)|STATEMENT_EXECUTE|[72]
22:52:20.0 (9404141)|STATEMENT_EXECUTE|[73]
22:52:20.0 (9411606)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (9424048)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9433167)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (9448240)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand58"|0x7f8520ee
22:52:20.0 (9461157)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9470743)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (9483876)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand58Description"|0x7f8520ee
22:52:20.0 (9495191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (9501175)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (9506701)|VARIABLE_ASSIGNMENT|[72]|i|59
22:52:20.0 (9511287)|STATEMENT_EXECUTE|[72]
22:52:20.0 (9512799)|STATEMENT_EXECUTE|[73]
22:52:20.0 (9520354)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (9532837)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9541646)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (9556359)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand59"|0xbe3cf9e
22:52:20.0 (9569525)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9578787)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (9591979)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand59Description"|0xbe3cf9e
22:52:20.0 (9603324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (9609057)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (9614699)|VARIABLE_ASSIGNMENT|[72]|i|60
22:52:20.0 (9619826)|STATEMENT_EXECUTE|[72]
22:52:20.0 (9621400)|STATEMENT_EXECUTE|[73]
22:52:20.0 (9628877)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (9641284)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9650103)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (9664503)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand60"|0x3f74fb6
22:52:20.0 (9677628)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9687013)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (9700575)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand60Description"|0x3f74fb6
22:52:20.0 (9711910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (9717259)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (9722783)|VARIABLE_ASSIGNMENT|[72]|i|61
22:52:20.0 (9727872)|STATEMENT_EXECUTE|[72]
22:52:20.0 (9729427)|STATEMENT_EXECUTE|[73]
22:52:20.0 (9736893)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (9749405)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9758285)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (9772782)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand61"|0x9db55d3
22:52:20.0 (9785248)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9794672)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (9807982)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand61Description"|0x9db55d3
22:52:20.0 (9819713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (9825229)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (9830684)|VARIABLE_ASSIGNMENT|[72]|i|62
22:52:20.0 (9835469)|STATEMENT_EXECUTE|[72]
22:52:20.0 (9836983)|STATEMENT_EXECUTE|[73]
22:52:20.0 (9844218)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (9856549)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9865402)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (9880064)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand62"|0x5f0f8656
22:52:20.0 (9892666)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9902117)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (9915915)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand62Description"|0x5f0f8656
22:52:20.0 (9927687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (9933200)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (9938923)|VARIABLE_ASSIGNMENT|[72]|i|63
22:52:20.0 (9944136)|STATEMENT_EXECUTE|[72]
22:52:20.0 (9945645)|STATEMENT_EXECUTE|[73]
22:52:20.0 (9952944)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (9965402)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (9974160)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (9988886)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand63"|0x4a052d16
22:52:20.0 (10001263)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10011306)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (10024902)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand63Description"|0x4a052d16
22:52:20.0 (10036789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (10042406)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (10047911)|VARIABLE_ASSIGNMENT|[72]|i|64
22:52:20.0 (10052621)|STATEMENT_EXECUTE|[72]
22:52:20.0 (10054513)|STATEMENT_EXECUTE|[73]
22:52:20.0 (10062043)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (10074554)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10083321)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (10097992)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand64"|0x73b6411f
22:52:20.0 (10110738)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10120149)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (10133590)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand64Description"|0x73b6411f
22:52:20.0 (10145032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (10150355)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (10156653)|VARIABLE_ASSIGNMENT|[72]|i|65
22:52:20.0 (10162165)|STATEMENT_EXECUTE|[72]
22:52:20.0 (10163684)|STATEMENT_EXECUTE|[73]
22:52:20.0 (10171269)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (10183623)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10192444)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (10207199)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand65"|0x2010e777
22:52:20.0 (10219603)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10229187)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (10242695)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand65Description"|0x2010e777
22:52:20.0 (10254311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (10259754)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (10265799)|VARIABLE_ASSIGNMENT|[72]|i|66
22:52:20.0 (10270608)|STATEMENT_EXECUTE|[72]
22:52:20.0 (10272115)|STATEMENT_EXECUTE|[73]
22:52:20.0 (10279497)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (10293391)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10308016)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (10331818)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand66"|0x30ee815
22:52:20.0 (10351453)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10365139)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (10381011)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand66Description"|0x30ee815
22:52:20.0 (10393675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (10399611)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (10405841)|VARIABLE_ASSIGNMENT|[72]|i|67
22:52:20.0 (10411253)|STATEMENT_EXECUTE|[72]
22:52:20.0 (10412772)|STATEMENT_EXECUTE|[73]
22:52:20.0 (10421310)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (10434076)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10442804)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (10457422)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand67"|0x608018ff
22:52:20.0 (10469963)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10479429)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (10493003)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand67Description"|0x608018ff
22:52:20.0 (10504474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (10509990)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (10516016)|VARIABLE_ASSIGNMENT|[72]|i|68
22:52:20.0 (10520905)|STATEMENT_EXECUTE|[72]
22:52:20.0 (10522445)|STATEMENT_EXECUTE|[73]
22:52:20.0 (10529753)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (10542205)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10551273)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (10565691)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand68"|0x217f0349
22:52:20.0 (10578562)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10587976)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (10601788)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand68Description"|0x217f0349
22:52:20.0 (10614058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (10619754)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (10625381)|VARIABLE_ASSIGNMENT|[72]|i|69
22:52:20.0 (10630783)|STATEMENT_EXECUTE|[72]
22:52:20.0 (10632307)|STATEMENT_EXECUTE|[73]
22:52:20.0 (10639586)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (10651945)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10660720)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (10675242)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand69"|0x6f3634e
22:52:20.0 (10687766)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10696974)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (10710799)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand69Description"|0x6f3634e
22:52:20.0 (10722574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (10728105)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (10733685)|VARIABLE_ASSIGNMENT|[72]|i|70
22:52:20.0 (10738602)|STATEMENT_EXECUTE|[72]
22:52:20.0 (10740119)|STATEMENT_EXECUTE|[73]
22:52:20.0 (10747475)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (10760049)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10768846)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (10783785)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand70"|0x72c96dc5
22:52:20.0 (10796606)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10806025)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (10819366)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand70Description"|0x72c96dc5
22:52:20.0 (10830972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (10836752)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (10842264)|VARIABLE_ASSIGNMENT|[72]|i|71
22:52:20.0 (10847136)|STATEMENT_EXECUTE|[72]
22:52:20.0 (10848670)|STATEMENT_EXECUTE|[73]
22:52:20.0 (10856236)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (10868858)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10877991)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (10892129)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand71"|0x126ec483
22:52:20.0 (10904991)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10914319)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (10927842)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand71Description"|0x126ec483
22:52:20.0 (10939323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (10945141)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (10950850)|VARIABLE_ASSIGNMENT|[72]|i|72
22:52:20.0 (10955728)|STATEMENT_EXECUTE|[72]
22:52:20.0 (10957250)|STATEMENT_EXECUTE|[73]
22:52:20.0 (10964645)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (10977098)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (10985675)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (11000804)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand72"|0x4b52f8cc
22:52:20.0 (11014044)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11023270)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (11036615)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand72Description"|0x4b52f8cc
22:52:20.0 (11047988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (11053622)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (11059472)|VARIABLE_ASSIGNMENT|[72]|i|73
22:52:20.0 (11064041)|STATEMENT_EXECUTE|[72]
22:52:20.0 (11065543)|STATEMENT_EXECUTE|[73]
22:52:20.0 (11072838)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (11085551)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11094628)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (11109200)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand73"|0x56261bfb
22:52:20.0 (11122092)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11131419)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (11145175)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand73Description"|0x56261bfb
22:52:20.0 (11156549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (11162299)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (11167732)|VARIABLE_ASSIGNMENT|[72]|i|74
22:52:20.0 (11172574)|STATEMENT_EXECUTE|[72]
22:52:20.0 (11174096)|STATEMENT_EXECUTE|[73]
22:52:20.0 (11181539)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (11194608)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11203242)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (11217935)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand74"|0x6fb8f3bf
22:52:20.0 (11230617)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11239969)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (11253095)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand74Description"|0x6fb8f3bf
22:52:20.0 (11264904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (11270511)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (11276015)|VARIABLE_ASSIGNMENT|[72]|i|75
22:52:20.0 (11280672)|STATEMENT_EXECUTE|[72]
22:52:20.0 (11282244)|STATEMENT_EXECUTE|[73]
22:52:20.0 (11291036)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (11305521)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11314502)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (11329625)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand75"|0xb166817
22:52:20.0 (11342053)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11351329)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (11368534)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand75Description"|0xb166817
22:52:20.0 (11381013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (11386680)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (11392427)|VARIABLE_ASSIGNMENT|[72]|i|76
22:52:20.0 (11397447)|STATEMENT_EXECUTE|[72]
22:52:20.0 (11398982)|STATEMENT_EXECUTE|[73]
22:52:20.0 (11406555)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (11419094)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11427687)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (11442497)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand76"|0x57de7521
22:52:20.0 (11454700)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11464339)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (11477659)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand76Description"|0x57de7521
22:52:20.0 (11489509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (11495148)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (11500658)|VARIABLE_ASSIGNMENT|[72]|i|77
22:52:20.0 (11505127)|STATEMENT_EXECUTE|[72]
22:52:20.0 (11506651)|STATEMENT_EXECUTE|[73]
22:52:20.0 (11514154)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (11526918)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11535526)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (11549827)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand77"|0x314155e2
22:52:20.0 (11562408)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11571525)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (11585108)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand77Description"|0x314155e2
22:52:20.0 (11596531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (11602478)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (11608612)|VARIABLE_ASSIGNMENT|[72]|i|78
22:52:20.0 (11613773)|STATEMENT_EXECUTE|[72]
22:52:20.0 (11615383)|STATEMENT_EXECUTE|[73]
22:52:20.0 (11622706)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (11635229)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11644206)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (11658808)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand78"|0x19cc6d7e
22:52:20.0 (11671523)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11680877)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (11694402)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand78Description"|0x19cc6d7e
22:52:20.0 (11706233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (11711584)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (11717316)|VARIABLE_ASSIGNMENT|[72]|i|79
22:52:20.0 (11722085)|STATEMENT_EXECUTE|[72]
22:52:20.0 (11723632)|STATEMENT_EXECUTE|[73]
22:52:20.0 (11731087)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (11743735)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11752695)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (11767415)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand79"|0x21a2e880
22:52:20.0 (11780784)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11790450)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (11804555)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand79Description"|0x21a2e880
22:52:20.0 (11816250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (11821680)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (11827918)|VARIABLE_ASSIGNMENT|[72]|i|80
22:52:20.0 (11833095)|STATEMENT_EXECUTE|[72]
22:52:20.0 (11834615)|STATEMENT_EXECUTE|[73]
22:52:20.0 (11841923)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (11854354)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11863001)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (11877301)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand80"|0x5f1e6e8
22:52:20.0 (11890028)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11899297)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (11912772)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand80Description"|0x5f1e6e8
22:52:20.0 (11923914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (11929481)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (11935616)|VARIABLE_ASSIGNMENT|[72]|i|81
22:52:20.0 (11940553)|STATEMENT_EXECUTE|[72]
22:52:20.0 (11942106)|STATEMENT_EXECUTE|[73]
22:52:20.0 (11949766)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (11962375)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (11971416)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (11986178)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand81"|0x3ea44df1
22:52:20.0 (12002598)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (12017029)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (12038805)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand81Description"|0x3ea44df1
22:52:20.0 (12056127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (12064812)|HEAP_ALLOCATE|[72]|Bytes:4
