36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:51:52.0 (9302290)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand53Description"|0x602ed6ec
22:51:52.0 (9318788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (9327490)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (9337275)|VARIABLE_ASSIGNMENT|[72]|i|54
22:51:52.0 (9344912)|STATEMENT_EXECUTE|[72]
22:51:52.0 (9347244)|STATEMENT_EXECUTE|[73]
22:51:52.0 (9359764)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (9379935)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (9394525)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (9418894)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand54"|0x57e24176
22:51:52.0 (9439651)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (9454412)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (9479635)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand54Description"|0x57e24176
22:51:52.0 (9501174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (9511138)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (9520807)|VARIABLE_ASSIGNMENT|[72]|i|55
22:51:52.0 (9528866)|STATEMENT_EXECUTE|[72]
22:51:52.0 (9531080)|STATEMENT_EXECUTE|[73]
22:51:52.0 (9545642)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (9567085)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (9582429)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (9608949)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand55"|0x7fb179cb
22:51:52.0 (9629962)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (9644968)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (9669123)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand55Description"|0x7fb179cb
22:51:52.0 (9688711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (9698243)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (9706888)|VARIABLE_ASSIGNMENT|[72]|i|56
22:51:52.0 (9714924)|STATEMENT_EXECUTE|[72]
22:51:52.0 (9717284)|STATEMENT_EXECUTE|[73]
22:51:52.0 (9732250)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (9752772)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (9766342)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (9789579)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand56"|0x52a4c0a6
22:51:52.0 (9808318)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (9824068)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (9937991)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand56Description"|0x52a4c0a6
22:51:52.0 (9961706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (9973038)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (9983013)|VARIABLE_ASSIGNMENT|[72]|i|57
22:51:52.0 (9992439)|STATEMENT_EXECUTE|[72]
22:51:52.0 (9994620)|STATEMENT_EXECUTE|[73]
22:51:52.0 (10012259)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (10037735)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10053397)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (10081577)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand57"|0x44abf5a8
22:51:52.0 (10100923)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10116395)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (10139328)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand57Description"|0x44abf5a8
22:51:52.0 (10158478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (10168786)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (10178258)|VARIABLE_ASSIGNMENT|[72]|i|58
22:51:52.0 (10186162)|STATEMENT_EXECUTE|[72]
22:51:52.0 (10188456)|STATEMENT_EXECUTE|[73]
22:51:52.0 (10209513)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (10277335)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10293492)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (10323015)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand58"|0x187e5ba
22:51:52.0 (10411056)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10433971)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (10462375)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand58Description"|0x187e5ba
22:51:52.0 (10479038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (10485824)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (10492834)|VARIABLE_ASSIGNMENT|[72]|i|59
22:51:52.0 (10500091)|STATEMENT_EXECUTE|[72]
22:51:52.0 (10502370)|STATEMENT_EXECUTE|[73]
22:51:52.0 (10517417)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (10533189)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10542192)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (10562270)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand59"|0x750cab60
22:51:52.0 (10575936)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10584940)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (10599541)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand59Description"|0x750cab60
22:51:52.0 (10613209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (10622080)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (10630916)|VARIABLE_ASSIGNMENT|[72]|i|60
22:51:52.0 (10638297)|STATEMENT_EXECUTE|[72]
22:51:52.0 (10640475)|STATEMENT_EXECUTE|[73]
22:51:52.0 (10654296)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (10675315)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10689763)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (10714878)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand60"|0x159f497
22:51:52.0 (10732286)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10741843)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (10756794)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand60Description"|0x159f497
22:51:52.0 (10770097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (10779140)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (10786397)|VARIABLE_ASSIGNMENT|[72]|i|61
22:51:52.0 (10791726)|STATEMENT_EXECUTE|[72]
22:51:52.0 (10793262)|STATEMENT_EXECUTE|[73]
22:51:52.0 (10802660)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (10815561)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10823807)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (10842116)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand61"|0x1a4457a1
22:51:52.0 (10854842)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10863443)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (10876189)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand61Description"|0x1a4457a1
22:51:52.0 (10892757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (10901992)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (10910987)|VARIABLE_ASSIGNMENT|[72]|i|62
22:51:52.0 (10918615)|STATEMENT_EXECUTE|[72]
22:51:52.0 (10920831)|STATEMENT_EXECUTE|[73]
22:51:52.0 (10933645)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (10954108)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (10968966)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (10986408)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand62"|0x2450db66
22:51:52.0 (10999387)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11008780)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (11026837)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand62Description"|0x2450db66
22:51:52.0 (11039395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (11045586)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (11051290)|VARIABLE_ASSIGNMENT|[72]|i|63
22:51:52.0 (11056410)|STATEMENT_EXECUTE|[72]
22:51:52.0 (11058033)|STATEMENT_EXECUTE|[73]
22:51:52.0 (11066807)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (11082465)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11091431)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (11105693)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand63"|0x34172327
22:51:52.0 (11117513)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11129018)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (11149880)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand63Description"|0x34172327
22:51:52.0 (11168765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (11178110)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (11186985)|VARIABLE_ASSIGNMENT|[72]|i|64
22:51:52.0 (11195673)|STATEMENT_EXECUTE|[72]
22:51:52.0 (11202671)|STATEMENT_EXECUTE|[73]
22:51:52.0 (11216230)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (11233580)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11242416)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (11259235)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand64"|0x7aa4947e
22:51:52.0 (11272583)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11283934)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (11297941)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand64Description"|0x7aa4947e
22:51:52.0 (11309394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (11315270)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (11320602)|VARIABLE_ASSIGNMENT|[72]|i|65
22:51:52.0 (11326300)|STATEMENT_EXECUTE|[72]
22:51:52.0 (11328529)|STATEMENT_EXECUTE|[73]
22:51:52.0 (11338526)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (11351513)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11359875)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (11373711)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand65"|0x42e53dd4
22:51:52.0 (11392310)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11406955)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (11430158)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand65Description"|0x42e53dd4
22:51:52.0 (11448767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (11457851)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (11466161)|VARIABLE_ASSIGNMENT|[72]|i|66
22:51:52.0 (11471627)|STATEMENT_EXECUTE|[72]
22:51:52.0 (11473203)|STATEMENT_EXECUTE|[73]
22:51:52.0 (11482803)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (11496474)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11504757)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (11523496)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand66"|0x60cc4505
22:51:52.0 (11535778)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11544621)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (11557867)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand66Description"|0x60cc4505
22:51:52.0 (11569836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (11577867)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (11583837)|VARIABLE_ASSIGNMENT|[72]|i|67
22:51:52.0 (11589361)|STATEMENT_EXECUTE|[72]
22:51:52.0 (11590847)|STATEMENT_EXECUTE|[73]
22:51:52.0 (11598963)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (11611312)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11622163)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (11643812)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand67"|0x6d4f5c20
22:51:52.0 (11664766)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11679448)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (11703118)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand67Description"|0x6d4f5c20
22:51:52.0 (11719423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (11725605)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (11731905)|VARIABLE_ASSIGNMENT|[72]|i|68
22:51:52.0 (11737058)|STATEMENT_EXECUTE|[72]
22:51:52.0 (11738584)|STATEMENT_EXECUTE|[73]
22:51:52.0 (11747751)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (11761751)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11773303)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (11788722)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand68"|0x33162293
22:51:52.0 (11800698)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11810035)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (11826369)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand68Description"|0x33162293
22:51:52.0 (11838054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (11843693)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (11849350)|VARIABLE_ASSIGNMENT|[72]|i|69
22:51:52.0 (11853885)|STATEMENT_EXECUTE|[72]
22:51:52.0 (11855375)|STATEMENT_EXECUTE|[73]
22:51:52.0 (11863238)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (11880164)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11894446)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (11918082)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand69"|0x58f6a2b8
22:51:52.0 (11938186)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (11953215)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (11969131)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand69Description"|0x58f6a2b8
22:51:52.0 (11981102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (11987112)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (11992828)|VARIABLE_ASSIGNMENT|[72]|i|70
22:51:52.0 (11997928)|STATEMENT_EXECUTE|[72]
22:51:52.0 (12000350)|STATEMENT_EXECUTE|[73]
22:51:52.0 (12012661)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (12026323)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12034519)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (12048534)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand70"|0x5a1020ce
22:51:52.0 (12061738)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12073083)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (12085922)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand70Description"|0x5a1020ce
22:51:52.0 (12097482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (12103101)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (12110689)|VARIABLE_ASSIGNMENT|[72]|i|71
22:51:52.0 (12117720)|STATEMENT_EXECUTE|[72]
22:51:52.0 (12119928)|STATEMENT_EXECUTE|[73]
22:51:52.0 (12131959)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (12151363)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12165396)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (12188873)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand71"|0x4d29d9f0
22:51:52.0 (12210324)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12220453)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (12235444)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand71Description"|0x4d29d9f0
22:51:52.0 (12248169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (12256946)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (12263780)|VARIABLE_ASSIGNMENT|[72]|i|72
22:51:52.0 (12270337)|STATEMENT_EXECUTE|[72]
22:51:52.0 (12271900)|STATEMENT_EXECUTE|[73]
22:51:52.0 (12281522)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (12294018)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12302313)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (12320056)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand72"|0x4f29787c
22:51:52.0 (12333143)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12341705)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (12354187)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand72Description"|0x4f29787c
22:51:52.0 (12367383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (12375779)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (12384506)|VARIABLE_ASSIGNMENT|[72]|i|73
22:51:52.0 (12391600)|STATEMENT_EXECUTE|[72]
22:51:52.0 (12393754)|STATEMENT_EXECUTE|[73]
22:51:52.0 (12406326)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (12426177)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12440962)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (12460499)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand73"|0x2227e043
22:51:52.0 (12473550)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12482210)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (12496194)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand73Description"|0x2227e043
22:51:52.0 (12511682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (12517904)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (12523776)|VARIABLE_ASSIGNMENT|[72]|i|74
22:51:52.0 (12528938)|STATEMENT_EXECUTE|[72]
22:51:52.0 (12530461)|STATEMENT_EXECUTE|[73]
22:51:52.0 (12538833)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (12551564)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12563583)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (12577689)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand74"|0x79eaa299
22:51:52.0 (12589489)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12597993)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (12616636)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand74Description"|0x79eaa299
22:51:52.0 (12634702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (12644129)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (12653265)|VARIABLE_ASSIGNMENT|[72]|i|75
22:51:52.0 (12661040)|STATEMENT_EXECUTE|[72]
22:51:52.0 (12663221)|STATEMENT_EXECUTE|[73]
22:51:52.0 (12676206)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (12696964)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12707118)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (12730727)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand75"|0x7a8f020d
22:51:52.0 (12746566)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12759539)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (12773545)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand75Description"|0x7a8f020d
22:51:52.0 (12785559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (12791530)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (12796962)|VARIABLE_ASSIGNMENT|[72]|i|76
22:51:52.0 (12802356)|STATEMENT_EXECUTE|[72]
22:51:52.0 (12804451)|STATEMENT_EXECUTE|[73]
22:51:52.0 (12815780)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (12829215)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12837455)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (12851077)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand76"|0x7ee17fb8
22:51:52.0 (12865533)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12875625)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (12891153)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand76Description"|0x7ee17fb8
22:51:52.0 (12908101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (12917379)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (12926159)|VARIABLE_ASSIGNMENT|[72]|i|77
22:51:52.0 (12933381)|STATEMENT_EXECUTE|[72]
22:51:52.0 (12935421)|STATEMENT_EXECUTE|[73]
22:51:52.0 (12948376)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (12968291)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (12978360)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (12994541)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand77"|0x63d9bddf
22:51:52.0 (13006193)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (13015793)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (13033062)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand77Description"|0x63d9bddf
22:51:52.0 (13045659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (13051831)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (13057291)|VARIABLE_ASSIGNMENT|[72]|i|78
22:51:52.0 (13062176)|STATEMENT_EXECUTE|[72]
22:51:52.0 (13063684)|STATEMENT_EXECUTE|[73]
22:51:52.0 (13071290)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (13086818)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (13095393)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (13108900)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand78"|0x4f8b3557
22:51:52.0 (13120567)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (13130717)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (13152159)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand78Description"|0x4f8b3557
22:51:52.0 (13173393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (13182815)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (13191367)|VARIABLE_ASSIGNMENT|[72]|i|79
22:51:52.0 (13203291)|STATEMENT_EXECUTE|[72]
22:51:52.0 (13205633)|STATEMENT_EXECUTE|[73]
22:51:52.0 (13218785)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (13235243)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (13244543)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (13261069)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand79"|0x4d16c9c1
22:51:52.0 (13274903)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (13285967)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (13299709)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand79Description"|0x4d16c9c1
22:51:52.0 (13310825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (13316609)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (13322025)|VARIABLE_ASSIGNMENT|[72]|i|80
22:51:52.0 (13327021)|STATEMENT_EXECUTE|[72]
22:51:52.0 (13329257)|STATEMENT_EXECUTE|[73]
22:51:52.0 (13338813)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (13351619)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (13359799)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (13373591)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand80"|0x38ff6364
22:51:52.0 (13391463)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (13406273)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (13428585)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand80Description"|0x38ff6364
22:51:52.0 (13447756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (13457262)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (13465774)|VARIABLE_ASSIGNMENT|[72]|i|81
22:51:52.0 (13471198)|STATEMENT_EXECUTE|[72]
22:51:52.0 (13472683)|STATEMENT_EXECUTE|[73]
22:51:52.0 (13481661)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (13494871)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (13503096)|HEAP_ALLOCATE|[73]|Bytes:7
22:51:52.0 (13521696)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand81"|0x16e606e1
22:51:52.0 (13533992)|HEAP_ALLOCATE|[73]|Bytes:2
22:51:52.0 (13542545)|HEAP_ALLOCATE|[73]|Bytes:18
22:51:52.0 (13555822)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand81Description"|0x16e606e1
22:51:52.0 (13567404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (13576470)|HEAP_ALLOCATE|[72]|Bytes:4
